id,name,artistId,spotifyUrl,color,img,releaseDate,type
5H7ixXZfsNMGbIE5OBSpcb,THE TORTURED POETS DEPARTMENT,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/5H7ixXZfsNMGbIE5OBSpcb,#746f6b,https://i.scdn.co/image/ab67616d0000b2738ecc33f195df6aa257c39eaa,2024-04-19 00:00:00,ALBUM
64LU4c1nfjz1t4VnGhagcg,1989,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/64LU4c1nfjz1t4VnGhagcg,#94adbc,https://i.scdn.co/image/ab67616d0000b273904445d70d04eb24d6bb79ac,2023-10-26 00:00:00,ALBUM
5AEDGbliTTfjOB8TSm1sxt,Speak Now,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/5AEDGbliTTfjOB8TSm1sxt,#5f2a62,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,2023-07-07 00:00:00,ALBUM
1fnJ7k0bllNfL1kVdNVW1A,Midnights,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/1fnJ7k0bllNfL1kVdNVW1A,#393b4d,https://i.scdn.co/image/ab67616d0000b273fa747621a53c8e2cc436dee0,2023-05-26 00:00:00,ALBUM
6kZ42qRrzov54LcAk4onW9,Red,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/6kZ42qRrzov54LcAk4onW9,#552413,https://i.scdn.co/image/ab67616d0000b273318443aab3531a0558e79a4d,2021-11-12 00:00:00,ALBUM
4hDok0OAJd57SGIT8xuWJH,Fearless,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/4hDok0OAJd57SGIT8xuWJH,#bd9f68,https://i.scdn.co/image/ab67616d0000b273a48964b5d9a3d6968ae3e0de,2021-04-09 00:00:00,ALBUM
6AORtDjduMM3bupSWzbTSG,evermore,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/6AORtDjduMM3bupSWzbTSG,#7d614f,https://i.scdn.co/image/ab67616d0000b27390fd9741e1838115cd90b3b6,2021-01-07 00:00:00,ALBUM
1NAmidJlEaVgA3MpcPFYGq,Lover,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,#f2b2cd,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,2019-08-23 00:00:00,ALBUM
6DEjYFkNZh67HP7R9PSZvv,reputation,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,#777777,https://i.scdn.co/image/ab67616d0000b273da5d5aeeabacacc1263c0f4b,2017-11-10 00:00:00,ALBUM
5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/album/5eyZZoQEFQWRHkV2xgAeBw,#4d6248,https://i.scdn.co/image/ab67616d0000b273c909d4e47de2ab0636f46d64,2006-10-24 00:00:00,ALBUM
0JGOiO34nwfUdDrD612dOp,Happier Than Ever,6qqNVTkY8uBg9cP3Jd7DAH,https://open.spotify.com/album/0JGOiO34nwfUdDrD612dOp,#a0704e,https://i.scdn.co/image/ab67616d0000b2732a038d3bf875d23e4aeaa84e,2021-07-30 00:00:00,ALBUM
0S0KGZnfBGSIssfF54WSJh,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",6qqNVTkY8uBg9cP3Jd7DAH,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,#45423d,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce,2019-03-29 00:00:00,ALBUM
1YPWxMpQEC8kcOuefgXbhj,Guitar Songs,6qqNVTkY8uBg9cP3Jd7DAH,https://open.spotify.com/album/1YPWxMpQEC8kcOuefgXbhj,#979085,https://i.scdn.co/image/ab67616d0000b2737a4781629469bb83356cd318,2022-07-21 00:00:00,EP
2lIZef4lzdvZkiiCzvPKj7,BRAT,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/2lIZef4lzdvZkiiCzvPKj7,#7fbe00,https://i.scdn.co/image/ab67616d0000b27388e3822cccfb8f2832c70c2e,2024-06-07 00:00:00,ALBUM
3a9qH2VEsSiOZvMrjaS0Nu,how i'm feeling now,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/3a9qH2VEsSiOZvMrjaS0Nu,#f5f5f5,https://i.scdn.co/image/ab67616d0000b273e0eb48bfaef0253e2777e8de,2020-05-15 00:00:00,ALBUM
386IqvSuljaZsMjwDGGdLj,Charli,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/386IqvSuljaZsMjwDGGdLj,#908983,https://i.scdn.co/image/ab67616d0000b2737e9409735ed90d9ee4bdaf18,2019-09-13 00:00:00,ALBUM
2HIwUmdxEl7SeWa1ndH5wC,Pop 2,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/2HIwUmdxEl7SeWa1ndH5wC,#c8a0db,https://i.scdn.co/image/ab67616d0000b273ec1bc2abea061f5f09fa9b64,2017-12-15 00:00:00,ALBUM
37rI2gAtakAmSFtbIE9THq,Number 1 Angel,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/37rI2gAtakAmSFtbIE9THq,#d30001,https://i.scdn.co/image/ab67616d0000b2731b1a46d787ab3f60b6d29287,2017-03-10 00:00:00,ALBUM
2fGpw56D35My0c82eNfKJF,SUCKER,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/2fGpw56D35My0c82eNfKJF,#f5b7d2,https://i.scdn.co/image/ab67616d0000b2732a7f876dbed7f7ae56edba22,2015-02-09 00:00:00,ALBUM
63az8CIMtCPKUSJxoaIiMk,True Romance,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/63az8CIMtCPKUSJxoaIiMk,#760f58,https://i.scdn.co/image/ab67616d0000b2736b876fc2f02e14051ea699c7,2013-04-12 00:00:00,ALBUM
261QvR3MgGdyL2HyYIlgfd,Vroom Vroom EP,25uiPmTg16RbhZWAqwLBy5,https://open.spotify.com/album/261QvR3MgGdyL2HyYIlgfd,#020202,https://i.scdn.co/image/ab67616d0000b273c5c6c436a141b53086884863,2016-02-26 00:00:00,EP
3rnRG8mHzOpShNNJpYQQDR,The Great Impersonator,26VFTg2z8YR0cCuwLzESi2,https://open.spotify.com/album/3rnRG8mHzOpShNNJpYQQDR,#dbbd7d,https://i.scdn.co/image/ab67616d0000b273d75a6299e97f77511c8af9a9,2024-10-31 00:00:00,ALBUM
74vajFwEwXJ61OW1DKSPEa,Positions (Deluxe),66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/74vajFwEwXJ61OW1DKSPEa,#98a69f,https://i.scdn.co/image/ab67616d0000b2739508fb7ca2eedc0d98b9139f,2021-02-19 00:00:00,ALBUM
2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/2fYhqwDWXjbpjaIJPEfKFw,#a7909b,https://i.scdn.co/image/ab67616d0000b27356ac7b86e090f307e218e9c8,2019-02-08 00:00:00,ALBUM
3tx8gQqWbGwqIGZHqDNrGe,Sweetener,66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/3tx8gQqWbGwqIGZHqDNrGe,#f3d2b6,https://i.scdn.co/image/ab67616d0000b273c3af0c2355c24ed7023cd394,2018-08-17 00:00:00,ALBUM
5X7x18kW3mVIvnuNeedM6b,Dangerous Woman,66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/5X7x18kW3mVIvnuNeedM6b,#aeaead,https://i.scdn.co/image/ab67616d0000b2732e651648db439a9b5995e065,2016-05-20 00:00:00,ALBUM
5Csjy4XeA7KnizkhIvI7y2,eternal sunshine,66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/5Csjy4XeA7KnizkhIvI7y2,#af8a5f,https://i.scdn.co/image/ab67616d0000b273bd3de668e4784d791c4ab695,2024-03-11 00:00:00,ALBUM
6czdbbMtGbAkZ6ud2OMTcg,Yours Truly,66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/6czdbbMtGbAkZ6ud2OMTcg,#787676,https://i.scdn.co/image/ab67616d0000b273ea28881e9e363244a4a2347b,2013-01-01 00:00:00,ALBUM
6EVYTRG1drKdO8OnIQBeEj,My Everything,66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/album/6EVYTRG1drKdO8OnIQBeEj,#22222a,https://i.scdn.co/image/ab67616d0000b273deec12a28d1e336c5052e9aa,2014-08-22 00:00:00,ALBUM
